strainID	google_drive_id	taxa_cluster	tree_name	bacteria_plate_well	location	ncbi_best_species	ncbi_taxid	rootrank	domain	phylum	class	order	family	genus	sanger_plate_well	sanger_batch	sangeranalyseR_success
HA80	HA_G02	21	Chryseobacterium HA80	G02	Haunisten Allas	Chryseobacterium gambrini	373672	Root (96.9%)	Bacteria (96.9%)	Bacteroidota (96.9%)	Bacteroidia (96.9%)	Flavobacteriales (96.1%)	Weeksellaceae (96.1%)	Chryseobacterium (95.4%)	C09	batch20250620	TRUE
HA16	HA_B6	22	Comamonas HA16	B06	Haunisten Allas	Delftia acidovorans	80866	Root (99.4%)	Bacteria (99.4%)	Pseudomonadota (99.4%)	Gammaproteobacteria (99.4%)	Burkholderiales (99.4%)	Burkholderiaceae (99.4%)	Comamonas (97.8%)	A05	batch20250606	TRUE
TL64	TL_H10	23	Acinetobacter TL64	H10	Turun Linna	Acinetobacter johnsonii	40214	Root (99.7%)	Bacteria (99.7%)	Pseudomonadota (99.7%)	Gammaproteobacteria (99.7%)	Pseudomonadales (98.8%)	Moraxellaceae (98.8%)	Acinetobacter (98.8%)	G06	batch20250620	TRUE
SJ14	SJ_F9	24	Roseateles SJ14	F09	Savojärvi	Roseateles depolymerans	76731	Root (98.9%)	Bacteria (98.9%)	Pseudomonadota (98.9%)	Gammaproteobacteria (98.9%)	Burkholderiales (98.9%)	Burkholderiaceae (98.9%)	Roseateles (95.2%)	F11	batch20250606	TRUE
HA40	HA_E6	25	Aeromonas HA40	E06	Haunisten Allas	Aeromonas finlandensis	1543375	Root (96.3%)	Bacteria (96.3%)	Pseudomonadota (96.3%)	Gammaproteobacteria (96.3%)	Enterobacterales (79.2%)	Aeromonadaceae (79.2%)	Aeromonas (79.2%)	C05	batch20250606	TRUE
HA50	HA_F7	25	Aeromonas HA50	F07	Haunisten Allas	Aeromonas finlandensis	1543375	Root (95%)	Bacteria (95%)	Pseudomonadota (95%)	Gammaproteobacteria (95%)	Enterobacterales (76.8%)	Aeromonadaceae (76.8%)	Aeromonas (76.8%)	C06	batch20250606	TRUE
HA48	HA_F5	25	Aeromonas HA48	F05	Haunisten Allas	Aeromonas tecta	324617	Root (97.3%)	Bacteria (97.3%)	Pseudomonadota (97.3%)	Gammaproteobacteria (97.3%)	Enterobacterales (69.9%)	Aeromonadaceae (69.2%)	Aeromonas (69.2%)	E04	batch20250606	TRUE
HA17	HA_B7	25	Aeromonas HA17	B07	Haunisten Allas	Aeromonas veronii bv. veronii	197701	Root (95.1%)	Bacteria (95.1%)	Pseudomonadota (95.1%)	Gammaproteobacteria (95.1%)	Enterobacterales (70.6%)	Aeromonadaceae (69.7%)	Aeromonas (69.7%)	H05	batch20250606	TRUE
HA01	HA_A1	26	Chromobacterium HA01	A01	Haunisten Allas	Chromobacterium piscinae	686831	Root (98.6%)	Bacteria (98.6%)	Pseudomonadota (98.6%)	Gammaproteobacteria (98.6%)	Burkholderiales (98.6%)	Chromobacteriaceae (98.6%)	Chromobacterium (97.7%)	A01	batch20250606	TRUE
HA11	HA_B1	26	Chromobacterium HA11	B01	Haunisten Allas	Chromobacterium vaccinii	1108595	Root (98.6%)	Bacteria (98.6%)	Pseudomonadota (98.6%)	Gammaproteobacteria (98.6%)	Burkholderiales (98.6%)	Chromobacteriaceae (98.6%)	Chromobacterium (98.6%)	B01	batch20250606	TRUE
HA47	HA_F4	26	Chromobacterium HA47	F04	Haunisten Allas	Chromobacterium vaccinii	1108595	Root (98.3%)	Bacteria (98.3%)	Pseudomonadota (98.3%)	Gammaproteobacteria (98.3%)	Burkholderiales (98.3%)	Chromobacteriaceae (98.3%)	Chromobacterium (98.3%)	G03	batch20250606	TRUE
HA06	HA_A6	26	Chromobacterium HA06	A06	Haunisten Allas	Chromobacterium vaccinii	1108595	Root (97.6%)	Bacteria (97.6%)	Pseudomonadota (97.6%)	Gammaproteobacteria (97.6%)	Burkholderiales (97.6%)	Chromobacteriaceae (97.6%)	Chromobacterium (97.6%)	H04	batch20250606	TRUE
HA72	HA_A05	26	Chromobacterium HA72	A05	Haunisten Allas	Chromobacterium vaccinii	1108595	Root (99.1%)	Bacteria (99.1%)	Pseudomonadota (99.1%)	Gammaproteobacteria (99.1%)	Burkholderiales (99.1%)	Chromobacteriaceae (99.1%)	Chromobacterium (99.1%)	C08	batch20250620	TRUE
HA10	HA_A12	27	Yersinia HA10	A12	Haunisten Allas	Yersinia massiliensis	419257	Root (31.2%)	unclassified_Root (31.2%)	NA	NA	NA	NA	NA	B09	batch20250606	TRUE
HA14	HA_B4	27	Yersinia HA14	B04	Haunisten Allas	Yersinia intermedia	631	Root (97.7%)	Bacteria (97.7%)	Pseudomonadota (97.7%)	Gammaproteobacteria (97.7%)	Enterobacterales (90.4%)	Enterobacteriaceae (90.4%)	Yersinia (86.2%)	D03	batch20250606	TRUE
HA61	HA_G9	27	Yersinia HA61	G09	Haunisten Allas	Yersinia rochesterensis	1604335	Root (98%)	Bacteria (98%)	Pseudomonadota (98%)	Gammaproteobacteria (98%)	Enterobacterales (93.3%)	Enterobacteriaceae (93.3%)	Yersinia (85%)	G07	batch20250606	TRUE
HA59	HA_G6	28	Pseudomonas HA59	G06	Haunisten Allas	Pseudomonas grimontii	129847	Root (96.5%)	Bacteria (96.5%)	Pseudomonadota (96.5%)	Gammaproteobacteria (96.5%)	Pseudomonadales (72%)	Pseudomonadaceae (72%)	Pseudomonas_E (70%)	E05	batch20250606	TRUE
HA07	HA_A7	29	Aeromonas HA07	A07	Haunisten Allas	Aeromonas hydrophila	644	Root (97%)	Bacteria (97%)	Pseudomonadota (97%)	Gammaproteobacteria (97%)	unclassified_Gammaproteobacteria (97%)	NA	NA	G05	batch20250606	TRUE
HA41	HA_E8	29	Aeromonas HA41	E08	Haunisten Allas	Aeromonas hydrophila	644	Root (100%)	Bacteria (100%)	Pseudomonadota (100%)	Gammaproteobacteria (100%)	Enterobacterales (66.5%)	Aeromonadaceae (66.5%)	Aeromonas (66.5%)	H06	batch20250606	TRUE
TL58	TL_H4	30	Chryseobacterium TL58	H04	Turun Linna	Chryseobacterium yeoncheonense	1216946	Root (92.5%)	Bacteria (92.5%)	Bacteroidota (92.5%)	Bacteroidia (92.5%)	Flavobacteriales (92.5%)	Weeksellaceae (92.5%)	Chryseobacterium (88.3%)	B02	batch20250620	TRUE
SJ02	SJ_A9	31	Sphingomonas SJ02	A09	Savojärvi	Sphingomonas azotifigens	330920	Root (98.1%)	Bacteria (98.1%)	Pseudomonadota (98.1%)	Alphaproteobacteria (98.1%)	Sphingomonadales (98.1%)	Sphingomonadaceae (98.1%)	Sphingomonas (98.1%)	C11	batch20250606	TRUE
HA29	HA_C10	32	Deinococcus HA29	C10	Haunisten Allas	Deinococcus aquaticus	328692	Root (96.7%)	Bacteria (96.7%)	Deinococcota (96.7%)	Deinococci (96.7%)	Deinococcales (96.7%)	Deinococcaceae (96.7%)	Deinococcus (96.7%)	C08	batch20250606	TRUE
HA34	HA_D10	32	Deinococcus HA34	D10	Haunisten Allas	Deinococcus aquaticus	328692	Root (96.9%)	Bacteria (96.9%)	Deinococcota (96.9%)	Deinococci (96.9%)	Deinococcales (96.9%)	Deinococcaceae (96.9%)	Deinococcus (96.9%)	D08	batch20250606	TRUE
HA42	HA_E9	32	Deinococcus HA42	E09	Haunisten Allas	Deinococcus aquaticus	328692	Root (97.4%)	Bacteria (97.4%)	Deinococcota (97.4%)	Deinococci (97.4%)	Deinococcales (97.4%)	Deinococcaceae (97.4%)	Deinococcus (97.4%)	E07	batch20250606	TRUE
HA69	HA_H9	33	Undibacterium HA69	H09	Haunisten Allas	Undibacterium aquatile	1537398	Root (96.6%)	Bacteria (96.6%)	Pseudomonadota (96.6%)	Gammaproteobacteria (96.6%)	Burkholderiales (96.6%)	Burkholderiaceae (96.6%)	Undibacterium (96.6%)	H07	batch20250606	TRUE
HA44	HA_F1	34	Erwinia HA44	F01	Haunisten Allas	Erwinia rhapontici	55212	Root (92%)	Bacteria (92%)	Pseudomonadota (92%)	Gammaproteobacteria (92%)	Enterobacterales (92%)	Enterobacteriaceae (92%)	Erwinia (64%)	F01	batch20250606	TRUE
HA18	HA_B8	35	Herbaspirillum HA18	B08	Haunisten Allas	Herbaspirillum aquaticum	568783	Root (99.1%)	Bacteria (99.1%)	Pseudomonadota (99.1%)	Gammaproteobacteria (99.1%)	Burkholderiales (99.1%)	Burkholderiaceae (99.1%)	Herbaspirillum (93.8%)	E06	batch20250606	TRUE
HA52	HA_F9	36	Acidovorax HA52	F09	Haunisten Allas	Acidovorax radicis N35	999386	Root (95.9%)	Bacteria (95.9%)	Pseudomonadota (95.9%)	Gammaproteobacteria (95.9%)	Burkholderiales (95.9%)	Burkholderiaceae (95.9%)	Acidovorax (69.7%)	F07	batch20250606	TRUE
HA27	HA_C8	37	Herbaspirillum HA27	C08	Haunisten Allas	Herbaspirillum autotrophicum	180195	Root (88.7%)	Bacteria (88.7%)	Pseudomonadota (88.7%)	Gammaproteobacteria (88.7%)	Burkholderiales (88.7%)	Burkholderiaceae (88.7%)	unclassified_Burkholderiaceae (88.7%)	F06	batch20250606	TRUE
TL02	TL_A2	38	Rouxiella TL02	A02	Turun Linna	Enterobacter ludwigii	299767	Root (96.8%)	Bacteria (96.8%)	Pseudomonadota (96.8%)	Gammaproteobacteria (96.8%)	Enterobacterales (96.8%)	Enterobacteriaceae (96.8%)	Rouxiella (65.6%)	H12	batch20250606	TRUE
SJ17	SJ_H2	39	Pseudomonas SJ17	H02	Savojärvi	Pseudomonas kribbensis	1628086	Root (99.4%)	Bacteria (99.4%)	Pseudomonadota (98.7%)	Gammaproteobacteria (98.7%)	Pseudomonadales (72.3%)	Pseudomonadaceae (69%)	unclassified_Pseudomonadaceae (69%)	A10	batch20250606	TRUE
HA36	HA_E1	40	Pseudomonas HA36	E01	Haunisten Allas	Pseudomonas fildesensis	1674920	Root (100%)	Bacteria (100%)	Pseudomonadota (88.5%)	Gammaproteobacteria (88.5%)	Pseudomonadales (70.7%)	Pseudomonadaceae (70%)	Pseudomonas_E (67.8%)	E01	batch20250606	TRUE
